block_group,reduced_match_qualify
080010080001,Qualifying
080010080002,Qualifying
080010080004,Qualifying
080010081001,Qualifying
080010082001,Qualifying
080010082002,Qualifying
080010082003,Qualifying
080010083081,Qualifying
080010083083,Qualifying
080010083091,Qualifying
080010083092,Qualifying
080010083093,Qualifying
080010083541,Qualifying
080010083542,Qualifying
080010083551,Qualifying
080010083552,Qualifying
080010083553,Qualifying
080010084011,Not Qualifying
080010084012,Not Qualifying
080010084013,Not Qualifying
080010084021,Not Qualifying
080010084022,Not Qualifying
080010084023,Not Qualifying
080010085054,Qualifying
080010085055,Qualifying
080010085071,Qualifying
080010085075,Qualifying
080010085081,Qualifying
080010085082,Not Qualifying
080010085243,Qualifying
080010085245,Not Qualifying
080010085246,Not Qualifying
080010085261,Qualifying
080010085262,Not Qualifying
080010085265,Not Qualifying
080010085331,Qualifying
080010085332,Qualifying
080010085333,Qualifying
080010085334,Qualifying
080010085335,Qualifying
080010085341,Qualifying
080010085351,Qualifying
080010085352,Qualifying
080010085361,Qualifying
080010085362,Qualifying
080010085381,Qualifying
080010085382,Not Qualifying
080010085383,Not Qualifying
080010085384,Not Qualifying
080010085401,Not Qualifying
080010085402,Not Qualifying
080010085405,Not Qualifying
080010085406,Not Qualifying
080010085441,Not Qualifying
080010085442,Not Qualifying
080010085443,Not Qualifying
080010085451,Not Qualifying
080010085452,Not Qualifying
080010085453,Not Qualifying
080010085454,Not Qualifying
080010085455,Qualifying
080010085491,Not Qualifying
080010085503,Not Qualifying
080010085505,Not Qualifying
080010085511,Not Qualifying
080010085521,Qualifying
080010085522,Qualifying
080010085523,Not Qualifying
080010085531,Not Qualifying
080010085532,Not Qualifying
080010085541,Qualifying
080010085551,Qualifying
080010085552,Qualifying
080010085553,Qualifying
080010085554,Qualifying
080010085561,Qualifying
080010085562,Qualifying
080010085571,Qualifying
080010085581,Qualifying
080010085591,Qualifying
080010085592,Qualifying
080010085593,Qualifying
080010085601,Not Qualifying
080010085611,Not Qualifying
080010085612,Not Qualifying
080010085613,Not Qualifying
080010085621,Not Qualifying
080010085622,Qualifying
080010085631,Not Qualifying
080010085632,Not Qualifying
080010085641,Qualifying
080010085651,Qualifying
080010085652,Qualifying
080010085653,Not Qualifying
080010085654,Qualifying
080010085655,Qualifying
080010086031,Qualifying
080010086041,Qualifying
080010086051,Qualifying
080010086063,Qualifying
080010086064,Qualifying
080010087061,Qualifying
080010087062,Qualifying
080010087063,Qualifying
080010087093,Qualifying
080010087095,Qualifying
080010087096,Qualifying
080010088011,Qualifying
080010088012,Qualifying
080010088021,Qualifying
080010088022,Qualifying
080010088023,Qualifying
080010089011,Qualifying
080010090041,Qualifying
080010090042,Qualifying
080010090043,Qualifying
080010091011,Qualifying
080010091031,Qualifying
080010091032,Qualifying
080010091041,Qualifying
080010091042,Qualifying
080010092032,Qualifying
080010092041,Qualifying
080010092044,Qualifying
080010092061,Qualifying
080010093041,Qualifying
080010093043,Qualifying
080010093044,Not Qualifying
080010093093,Qualifying
080010093161,Qualifying
080010093181,Qualifying
080010093182,Qualifying
080010093183,Qualifying
080010093191,Qualifying
080010093192,Qualifying
080010093193,Qualifying
080010093201,Qualifying
080010093202,Qualifying
080010093231,Qualifying
080010093232,Qualifying
080010093251,Qualifying
080010093252,Not Qualifying
080010093253,Not Qualifying
080010093261,Qualifying
080010093262,Not Qualifying
080010093271,Not Qualifying
080010093273,Qualifying
080010093274,Not Qualifying
080010094011,Qualifying
080010094012,Qualifying
080010094013,Qualifying
080010094071,Qualifying
080010094072,Qualifying
080010094081,Not Qualifying
080010094082,Not Qualifying
080010094092,Not Qualifying
080010094093,Not Qualifying
080010094102,Not Qualifying
080010095532,Qualifying
080010096071,Qualifying
080010096072,Qualifying
080010096081,Not Qualifying
080010097511,Qualifying
080010097512,Qualifying
080010150001,Qualifying
080010150002,Qualifying
080010150003,Qualifying
080010600011,Not Qualifying
080010600012,Not Qualifying
080010600021,Not Qualifying
080010600022,Not Qualifying
080010600023,Not Qualifying
080010601001,Not Qualifying
080010601002,Qualifying
080010601003,Qualifying
080010602001,Qualifying
080010602002,Not Qualifying
080010612001,Not Qualifying
080010612002,Not Qualifying
080039600001,Qualifying
080039600002,Not Qualifying
080039601001,Qualifying
080039601002,Qualifying
080039601003,Qualifying
080039602011,Qualifying
080039602012,Qualifying
080039602013,Qualifying
080039602021,Qualifying
080039602022,Qualifying
080039602023,Qualifying
080039603001,Qualifying
080039603002,Qualifying
080039603003,Qualifying
080039603004,Qualifying
080050055513,Qualifying
080050055521,Qualifying
080050055523,Qualifying
080050055533,Qualifying
080050056111,Not Qualifying
080050056112,Not Qualifying
080050056121,Not Qualifying
080050056141,Not Qualifying
080050056142,Not Qualifying
080050056143,Not Qualifying
080050056191,Not Qualifying
080050056192,Not Qualifying
080050056193,Not Qualifying
080050056194,Not Qualifying
080050056211,Not Qualifying
080050056212,Not Qualifying
080050056221,Not Qualifying
080050056222,Not Qualifying
080050056231,Not Qualifying
080050056233,Not Qualifying
080050056261,Not Qualifying
080050056271,Not Qualifying
080050056272,Not Qualifying
080050056281,Not Qualifying
080050056283,Not Qualifying
080050056284,Not Qualifying
080050056291,Not Qualifying
080050056292,Not Qualifying
080050056302,Not Qualifying
080050056312,Not Qualifying
080050056313,Not Qualifying
080050056321,Not Qualifying
080050056322,Not Qualifying
080050056331,Not Qualifying
080050056341,Not Qualifying
080050056342,Not Qualifying
080050056354,Not Qualifying
080050056361,Not Qualifying
080050056362,Not Qualifying
080050059512,Qualifying
080050059513,Qualifying
080050059514,Qualifying
080050059522,Qualifying
080050061001,Qualifying
080050061002,Qualifying
080050065011,Not Qualifying
080050067041,Not Qualifying
080050067042,Not Qualifying
080050067043,Not Qualifying
080050067044,Not Qualifying
080050067051,Not Qualifying
080050067061,Not Qualifying
080050067062,Not Qualifying
080050067063,Not Qualifying
080050067081,Not Qualifying
080050067082,Not Qualifying
080050067094,Not Qualifying
080050067113,Not Qualifying
080050067114,Not Qualifying
080050067121,Not Qualifying
080050068081,Not Qualifying
080050068082,Not Qualifying
080050068083,Not Qualifying
080050068541,Qualifying
080050068542,Not Qualifying
080050068611,Not Qualifying
080050068612,Not Qualifying
080050068613,Not Qualifying
080050068621,Not Qualifying
080050068622,Not Qualifying
080050068631,Qualifying
080050068632,Qualifying
080050068633,Qualifying
080050068641,Not Qualifying
080050068642,Qualifying
080050071011,Not Qualifying
080050071012,Not Qualifying
080050071013,Not Qualifying
080050071014,Not Qualifying
080050071031,Not Qualifying
080050071061,Not Qualifying
080050071062,Not Qualifying
080050071081,Qualifying
080050071082,Qualifying
080050071091,Qualifying
080050071101,Qualifying
080050071102,Qualifying
080050071103,Qualifying
080050071111,Qualifying
080050071121,Not Qualifying
080050071122,Qualifying
080050071131,Not Qualifying
080050071132,Not Qualifying
080050072012,Qualifying
080050072013,Qualifying
080050073011,Qualifying
080050073021,Qualifying
080050074001,Qualifying
080050074002,Qualifying
080050074003,Qualifying
080050075001,Qualifying
080050075002,Qualifying
080050077023,Qualifying
080050077033,Qualifying
080050800001,Qualifying
080050804002,Qualifying
080050809001,Qualifying
080050810011,Qualifying
080050810021,Qualifying
080050810022,Qualifying
080050810023,Qualifying
080050811011,Qualifying
080050811012,Qualifying
080050814002,Qualifying
080050814004,Qualifying
080050815001,Not Qualifying
080050815002,Not Qualifying
080050815003,Not Qualifying
080050816001,Qualifying
080050816002,Qualifying
080050816004,Not Qualifying
080050818001,Qualifying
080050818002,Qualifying
080050818003,Qualifying
080050819001,Qualifying
080050819002,Qualifying
080050819003,Qualifying
080050819004,Qualifying
080050820001,Qualifying
080050820002,Qualifying
080050820003,Qualifying
080050821002,Qualifying
080050821003,Qualifying
080050822001,Not Qualifying
080050822003,Qualifying
080050822004,Qualifying
080050823001,Qualifying
080050823002,Qualifying
080050823003,Qualifying
080050824001,Qualifying
080050824002,Qualifying
080050824003,Qualifying
080050826002,Qualifying
080050826003,Qualifying
080050826004,Qualifying
080050828004,Qualifying
080050829001,Qualifying
080050829002,Qualifying
080050829003,Qualifying
080050830001,Qualifying
080050830002,Qualifying
080050831002,Qualifying
080050831003,Qualifying
080050832011,Qualifying
080050832012,Qualifying
080050832013,Qualifying
080050832021,Not Qualifying
080050832022,Not Qualifying
080050833002,Not Qualifying
080050834001,Not Qualifying
080050834002,Qualifying
080050834003,Qualifying
080050836001,Qualifying
080050836002,Not Qualifying
080050837001,Not Qualifying
080050837002,Qualifying
080050839001,Not Qualifying
080050841001,Not Qualifying
080050841002,Qualifying
080050841003,Qualifying
080050842001,Qualifying
080050842002,Qualifying
080050842003,Qualifying
080050843002,Not Qualifying
080050844001,Qualifying
080050844002,Not Qualifying
080050845002,Not Qualifying
080050848001,Not Qualifying
080050848002,Not Qualifying
080050848003,Not Qualifying
080050849001,Not Qualifying
080050849002,Not Qualifying
080050850001,Not Qualifying
080050851001,Not Qualifying
080050851002,Not Qualifying
080050851003,Not Qualifying
080050852001,Not Qualifying
080050852002,Not Qualifying
080050853001,Not Qualifying
080050854003,Not Qualifying
080050855002,Not Qualifying
080050857001,Qualifying
080050857002,Not Qualifying
080050857003,Qualifying
080050858001,Not Qualifying
080050859001,Qualifying
080050859002,Qualifying
080050860021,Not Qualifying
080050861003,Not Qualifying
080050863001,Not Qualifying
080050863002,Not Qualifying
080050863003,Not Qualifying
080050863004,Not Qualifying
080050864001,Not Qualifying
080050864002,Not Qualifying
080050865001,Qualifying
080050865002,Not Qualifying
080050865003,Not Qualifying
080050866001,Not Qualifying
080050866002,Not Qualifying
080050866003,Not Qualifying
080050867001,Not Qualifying
080050867002,Not Qualifying
080050873013,Qualifying
080059800001,Qualifying
080079404001,Qualifying
080079404002,NA
080079742011,Not Qualifying
080079742012,Not Qualifying
080079742021,Not Qualifying
080079742022,Not Qualifying
080079742023,Not Qualifying
080079742024,Not Qualifying
080079743001,NA
080079743002,Qualifying
080079743003,Qualifying
080079744001,Qualifying
080079744002,Qualifying
080079744003,Qualifying
080099646001,Qualifying
080099646002,Qualifying
080099647001,Qualifying
080099647002,Qualifying
080119667011,Qualifying
080119667021,Not Qualifying
080119667022,Qualifying
080119667023,Qualifying
080119667024,Qualifying
080130121011,Not Qualifying
080130121012,Not Qualifying
080130121013,Not Qualifying
080130121014,Not Qualifying
080130121032,Not Qualifying
080130121033,Not Qualifying
080130121041,Qualifying
080130121042,Not Qualifying
080130121051,Not Qualifying
080130121052,Qualifying
080130121053,Not Qualifying
080130122011,Not Qualifying
080130122012,Qualifying
080130122013,Not Qualifying
080130122071,Qualifying
080130122072,Qualifying
080130122082,Not Qualifying
080130124013,Not Qualifying
080130125011,Not Qualifying
080130125012,Not Qualifying
080130125051,Not Qualifying
080130125052,Not Qualifying
080130125053,Not Qualifying
080130125071,Qualifying
080130125072,Qualifying
080130125073,Not Qualifying
080130125081,Not Qualifying
080130125082,Not Qualifying
080130125091,Not Qualifying
080130125101,Not Qualifying
080130125102,Not Qualifying
080130125103,Not Qualifying
080130125104,Not Qualifying
080130125111,Qualifying
080130125112,Not Qualifying
080130126031,Not Qualifying
080130126032,Not Qualifying
080130126033,Not Qualifying
080130126051,Qualifying
080130127011,Not Qualifying
080130127012,Not Qualifying
080130127013,Not Qualifying
080130127014,Qualifying
080130127051,Qualifying
080130127052,Not Qualifying
080130127053,Not Qualifying
080130127054,Not Qualifying
080130127055,Not Qualifying
080130127071,Qualifying
080130127072,Not Qualifying
080130127081,Not Qualifying
080130127082,Not Qualifying
080130127083,Not Qualifying
080130127084,Not Qualifying
080130127085,Not Qualifying
080130127091,Not Qualifying
080130127101,Not Qualifying
080130127102,Not Qualifying
080130127103,Not Qualifying
080130128011,Not Qualifying
080130128012,Not Qualifying
080130128013,Not Qualifying
080130128021,Not Qualifying
080130128022,Not Qualifying
080130128023,Not Qualifying
080130128024,Not Qualifying
080130129031,Not Qualifying
080130129032,Not Qualifying
080130129042,Not Qualifying
080130129043,Not Qualifying
080130129044,Not Qualifying
080130129071,Not Qualifying
080130129072,Not Qualifying
080130130031,Not Qualifying
080130130032,Not Qualifying
080130130033,Not Qualifying
080130130034,Not Qualifying
080130130035,Not Qualifying
080130130041,Not Qualifying
080130130042,Not Qualifying
080130130051,Not Qualifying
080130130052,Not Qualifying
080130130061,Not Qualifying
080130130062,Not Qualifying
080130130063,Not Qualifying
080130132011,Not Qualifying
080130132021,Not Qualifying
080130132022,Not Qualifying
080130132051,Not Qualifying
080130132052,Not Qualifying
080130132053,Not Qualifying
080130132054,Not Qualifying
080130132071,Not Qualifying
080130132072,Qualifying
080130132073,Not Qualifying
080130132082,Not Qualifying
080130132083,Not Qualifying
080130132084,Not Qualifying
080130132101,Qualifying
080130132102,Qualifying
080130132103,Not Qualifying
080130132111,Not Qualifying
080130132112,Not Qualifying
080130132114,Not Qualifying
080130132115,Not Qualifying
080130132116,Not Qualifying
080130132121,Not Qualifying
080130132122,Not Qualifying
080130132123,Qualifying
080130132124,Qualifying
080130132141,Not Qualifying
080130132142,Not Qualifying
080130132151,Not Qualifying
080130132152,Not Qualifying
080130132153,Not Qualifying
080130133023,Qualifying
080130133024,Not Qualifying
080130133025,Not Qualifying
080130133051,Not Qualifying
080130133053,Qualifying
080130133061,Not Qualifying
080130134011,Qualifying
080130134012,Qualifying
080130134021,Qualifying
080130134022,Not Qualifying
080130134023,Not Qualifying
080130135052,Qualifying
080130135053,Qualifying
080130135061,Not Qualifying
080130135081,Not Qualifying
080130135082,Not Qualifying
080130135083,Not Qualifying
080130135084,Not Qualifying
080130136011,Not Qualifying
080130136012,Not Qualifying
080130136013,Not Qualifying
080130136021,Not Qualifying
080130136022,Not Qualifying
080130137031,Not Qualifying
080130137032,Not Qualifying
080130137041,Not Qualifying
080130137042,Not Qualifying
080130137043,Not Qualifying
080130137044,Not Qualifying
080130137051,Not Qualifying
080130137052,Not Qualifying
080130137053,Not Qualifying
080130137061,Not Qualifying
080130137062,Not Qualifying
080130137063,Not Qualifying
080130137064,Not Qualifying
080130606011,Not Qualifying
080130606012,Not Qualifying
080130606021,Not Qualifying
080130607001,Not Qualifying
080130607002,Not Qualifying
080130607003,Not Qualifying
080130608011,Qualifying
080130608012,Not Qualifying
080130608013,Not Qualifying
080130608021,Qualifying
080130608022,Qualifying
080130608024,Not Qualifying
080130609001,Not Qualifying
080130609002,Not Qualifying
080130609003,Qualifying
080130613001,Not Qualifying
080130613002,Not Qualifying
080130614001,Not Qualifying
080130614002,Not Qualifying
080140300002,Not Qualifying
080140301002,Not Qualifying
080140302001,Qualifying
080140303001,Not Qualifying
080140303002,Not Qualifying
080140304001,Not Qualifying
080140304002,Not Qualifying
080140304003,Not Qualifying
080140305004,Not Qualifying
080140306001,Not Qualifying
080140307001,Not Qualifying
080140307002,Not Qualifying
080140308001,Not Qualifying
080140308002,Qualifying
080140308004,Not Qualifying
080140309001,Not Qualifying
080140309002,Not Qualifying
080140309003,Not Qualifying
080140309004,Not Qualifying
080140310001,Not Qualifying
080140310002,Not Qualifying
080140310003,Not Qualifying
080140311011,Not Qualifying
080140311012,Qualifying
080140311021,Not Qualifying
080140311022,Not Qualifying
080140311031,Not Qualifying
080140311041,Not Qualifying
080140312011,Not Qualifying
080140312012,Not Qualifying
080140312021,Not Qualifying
080140312022,Not Qualifying
080140313001,Not Qualifying
080140313002,Not Qualifying
080140314011,Not Qualifying
080140314012,Not Qualifying
080140314021,Not Qualifying
080140314031,Not Qualifying
080140314032,Not Qualifying
080140314033,Not Qualifying
080150001001,Qualifying
080150001002,Not Qualifying
080150001003,Qualifying
080150002001,Not Qualifying
080150002002,Not Qualifying
080150002003,Not Qualifying
080150003001,Not Qualifying
080150003002,Not Qualifying
080150003003,Not Qualifying
080150004021,Qualifying
080150004022,Not Qualifying
080150004031,Qualifying
080150004032,Not Qualifying
080150004041,Not Qualifying
080150004042,Not Qualifying
080179606001,Not Qualifying
080179606002,Not Qualifying
080190147011,Not Qualifying
080190147012,Not Qualifying
080190147021,Not Qualifying
080190147022,Not Qualifying
080190147023,Not Qualifying
080190148001,Not Qualifying
080190149001,Qualifying
080190149002,Qualifying
080190149003,Not Qualifying
080190149004,Not Qualifying
080219748001,Qualifying
080219748002,Qualifying
080219749001,Qualifying
080219749002,Qualifying
080219749003,Qualifying
080219749004,Qualifying
080239726001,Qualifying
080239726002,Qualifying
080239727001,Qualifying
080239727002,Qualifying
080259696011,Qualifying
080259696012,Qualifying
080259696021,Qualifying
080259696022,Qualifying
080279701011,Qualifying
080279701012,Qualifying
080279701013,Not Qualifying
080279701014,Not Qualifying
080279701021,Qualifying
080279701022,Not Qualifying
080279701023,Qualifying
080299646001,Not Qualifying
080299646002,Not Qualifying
080299646003,Not Qualifying
080299646004,Not Qualifying
080299647001,Qualifying
080299647002,Not Qualifying
080299647003,Not Qualifying
080299648001,Qualifying
080299648002,Qualifying
080299648003,Qualifying
080299648004,Qualifying
080299649001,Qualifying
080299649002,Qualifying
080299649003,Qualifying
080299650011,Qualifying
080299650012,Not Qualifying
080299650013,Qualifying
080299650021,Qualifying
080299650022,Qualifying
080299651001,Qualifying
080299651002,Qualifying
080299651003,Not Qualifying
080299652011,Qualifying
080299652012,Qualifying
080299652021,Not Qualifying
080299652022,Qualifying
080310001021,Not Qualifying
080310001022,Not Qualifying
080310001023,Not Qualifying
080310002011,Qualifying
080310002023,Qualifying
080310002024,Qualifying
080310014011,Qualifying
080310014021,Qualifying
080310014022,Qualifying
080310014033,Qualifying
080310023003,Not Qualifying
080310029021,Not Qualifying
080310029022,Not Qualifying
080310031011,Qualifying
080310031021,Qualifying
080310031023,Qualifying
080310031024,Qualifying
080310034021,Not Qualifying
080310034023,Not Qualifying
080310035011,Qualifying
080310037011,Not Qualifying
080310037012,Not Qualifying
080310037013,Not Qualifying
080310041013,Qualifying
080310041014,Qualifying
080310041021,Qualifying
080310041034,Not Qualifying
080310041084,Not Qualifying
080310041092,Not Qualifying
080310041093,Not Qualifying
080310041101,Qualifying
080310041102,Not Qualifying
080310041111,Not Qualifying
080310042014,Not Qualifying
080310042015,Not Qualifying
080310042016,Not Qualifying
080310044042,Qualifying
080310044061,Not Qualifying
080310044062,Not Qualifying
080310044071,Not Qualifying
080310044072,Qualifying
080310044073,Qualifying
080310048013,Qualifying
080310055021,Qualifying
080310055032,Qualifying
080310055033,Qualifying
080310068102,Qualifying
080310068121,Not Qualifying
080310068122,Not Qualifying
080310068171,Not Qualifying
080310069022,Qualifying
080310069031,Qualifying
080310069032,Qualifying
080310070061,Qualifying
080310070062,Qualifying
080310070371,Qualifying
080310070372,Qualifying
080310070881,Qualifying
080310070882,Qualifying
080310070883,Qualifying
080310070884,Qualifying
080310070901,Qualifying
080310070911,Qualifying
080310070912,Qualifying
080310070913,Not Qualifying
080310083041,Qualifying
080310083042,Qualifying
080310083051,Qualifying
080310083052,Qualifying
080310083861,Qualifying
080310083881,Qualifying
080310083882,Qualifying
080310083883,Qualifying
080310083885,Qualifying
080310083891,Qualifying
080310083892,Qualifying
080310083893,Qualifying
080310083894,Qualifying
080310083895,Qualifying
080310083912,Qualifying
080310119022,Qualifying
080310119023,Qualifying
080310119031,Not Qualifying
080310119032,Qualifying
080310120011,Not Qualifying
080310120012,Not Qualifying
080310120101,Not Qualifying
080310120103,Qualifying
080310120105,Not Qualifying
080310120153,Qualifying
080310154001,Qualifying
080310154002,Not Qualifying
080310154003,Not Qualifying
080310154004,Qualifying
080310154005,Not Qualifying
080310156002,Qualifying
080310157001,Qualifying
080310157002,Qualifying
080310157003,Qualifying
080310157004,Qualifying
080310158001,Qualifying
080330001001,Qualifying
080330001002,Qualifying
080330001003,Not Qualifying
080350139041,Qualifying
080350139042,Not Qualifying
080350139043,Not Qualifying
080350139051,Qualifying
080350139052,Not Qualifying
080350139053,Not Qualifying
080350139054,Qualifying
080350139071,Not Qualifying
080350139072,Not Qualifying
080350139073,Not Qualifying
080350139074,Not Qualifying
080350139091,Not Qualifying
080350139092,Not Qualifying
080350139093,Not Qualifying
080350139101,Not Qualifying
080350139102,Not Qualifying
080350139103,Not Qualifying
080350139111,Not Qualifying
080350139112,Not Qualifying
080350139113,Qualifying
080350139114,Not Qualifying
080350139115,Not Qualifying
080350139121,Not Qualifying
080350139122,Not Qualifying
080350139123,Not Qualifying
080350139124,Not Qualifying
080350139125,Not Qualifying
080350139131,Not Qualifying
080350139132,Not Qualifying
080350139141,Not Qualifying
080350139142,Not Qualifying
080350139151,Not Qualifying
080350139152,Not Qualifying
080350139153,Not Qualifying
080350140051,Not Qualifying
080350140052,Not Qualifying
080350140061,Not Qualifying
080350140062,Not Qualifying
080350140063,Not Qualifying
080350140071,Qualifying
080350140072,Not Qualifying
080350140073,Qualifying
080350140081,Not Qualifying
080350140082,Not Qualifying
080350140083,Not Qualifying
080350140084,Not Qualifying
080350140085,Not Qualifying
080350140086,Not Qualifying
080350140087,Not Qualifying
080350140091,Not Qualifying
080350140092,Not Qualifying
080350140101,Not Qualifying
080350140102,Qualifying
080350140103,Not Qualifying
080350140111,Not Qualifying
080350140112,Not Qualifying
080350140113,Not Qualifying
080350140131,Not Qualifying
080350140132,Not Qualifying
080350140133,Not Qualifying
080350140134,Not Qualifying
080350140135,Not Qualifying
080350140136,Not Qualifying
080350140141,Not Qualifying
080350140142,Not Qualifying
080350140143,Not Qualifying
080350140151,Not Qualifying
080350140152,Not Qualifying
080350140161,Not Qualifying
080350140162,Not Qualifying
080350140163,Not Qualifying
080350140171,Not Qualifying
080350140172,Not Qualifying
080350141071,Not Qualifying
080350141072,Not Qualifying
080350141081,Not Qualifying
080350141082,Not Qualifying
080350141083,Not Qualifying
080350141091,Not Qualifying
080350141092,Not Qualifying
080350141101,Qualifying
080350141102,Not Qualifying
080350141103,Not Qualifying
080350141104,Qualifying
080350141121,Not Qualifying
080350141122,Not Qualifying
080350141131,Not Qualifying
080350141132,Not Qualifying
080350141141,Not Qualifying
080350141142,Not Qualifying
080350141151,Not Qualifying
080350141163,Not Qualifying
080350141164,Qualifying
080350141231,Not Qualifying
080350141232,Qualifying
080350141241,Not Qualifying
080350141242,Not Qualifying
080350141243,Not Qualifying
080350141251,Not Qualifying
080350141252,Not Qualifying
080350141253,Not Qualifying
080350141254,Not Qualifying
