block_group,reduced_match_qualify
080590605012,Not Qualifying
080590605013,Not Qualifying
080590605014,Not Qualifying
080599804001,Qualifying
080599808001,Qualifying
080619601001,Qualifying
080619601002,Not Qualifying
080639621001,Qualifying
080639621002,Qualifying
080639621003,Not Qualifying
080639624001,Qualifying
080639624002,Qualifying
080639624003,Not Qualifying
080659617011,Not Qualifying
080659617012,Qualifying
080659617021,Not Qualifying
080659617022,Qualifying
080659617023,Not Qualifying
080659617024,Not Qualifying
080659619001,Not Qualifying
080659619002,Qualifying
080679403001,NA
080679403002,Qualifying
080679403003,Qualifying
080679404001,NA
080679404002,NA
080679404003,NA
080679706011,Not Qualifying
080679706012,Not Qualifying
080679706021,Not Qualifying
080679706022,Not Qualifying
080679706023,Not Qualifying
080679706024,Not Qualifying
080679707011,Not Qualifying
080679707012,Not Qualifying
080679707013,NA
080679707031,Not Qualifying
080679707032,Not Qualifying
080679707033,Not Qualifying
080679707034,NA
080679707051,Not Qualifying
080679707052,Not Qualifying
080679707061,Not Qualifying
080679707062,Not Qualifying
080679708001,Not Qualifying
080679708002,Not Qualifying
080679708003,Not Qualifying
080679708004,Not Qualifying
080679709001,Not Qualifying
080679709002,Not Qualifying
080679709003,Not Qualifying
080679710001,Not Qualifying
080679710002,Not Qualifying
080679711001,Qualifying
080679711002,Not Qualifying
080679711003,Not Qualifying
080690001002,Not Qualifying
080690001003,Not Qualifying
080690002021,Not Qualifying
080690002022,Not Qualifying
080690003001,Not Qualifying
080690003002,Not Qualifying
080690004011,Not Qualifying
080690004012,Not Qualifying
080690004021,Qualifying
080690004022,Not Qualifying
080690005031,Qualifying
080690005032,Qualifying
080690005033,Qualifying
080690005041,Qualifying
080690005042,Qualifying
080690005051,Qualifying
080690005052,Qualifying
080690005061,Qualifying
080690005062,Qualifying
080690006001,Qualifying
080690006002,Qualifying
080690006004,Qualifying
080690007001,Qualifying
080690008011,Not Qualifying
080690008021,Not Qualifying
080690009021,Qualifying
080690009022,Not Qualifying
080690009023,Not Qualifying
080690010031,Not Qualifying
080690010033,Not Qualifying
080690010034,Not Qualifying
080690010035,Qualifying
080690010073,Qualifying
080690010074,Qualifying
080690010091,Qualifying
080690010092,Not Qualifying
080690010093,Not Qualifying
080690010094,Not Qualifying
080690010095,Not Qualifying
080690010101,Not Qualifying
080690010102,Not Qualifying
080690011041,Qualifying
080690011042,Qualifying
080690011043,Not Qualifying
080690011044,Not Qualifying
080690011045,Qualifying
080690011071,Not Qualifying
080690011073,Qualifying
080690011074,Not Qualifying
080690011075,Not Qualifying
080690011091,Not Qualifying
080690011093,Not Qualifying
080690011094,Qualifying
080690011101,Not Qualifying
080690011102,Qualifying
080690011103,Qualifying
080690011112,Qualifying
080690011121,Not Qualifying
080690011122,Not Qualifying
080690011123,Qualifying
080690011124,Qualifying
080690011131,Not Qualifying
080690011132,Not Qualifying
080690011141,Not Qualifying
080690013011,Qualifying
080690013012,Qualifying
080690013013,Not Qualifying
080690013014,Not Qualifying
080690013041,Qualifying
080690013042,Qualifying
080690013051,Qualifying
080690013052,Qualifying
080690013061,Qualifying
080690013062,Qualifying
080690013063,Qualifying
080690013071,Not Qualifying
080690013072,Not Qualifying
080690013081,Not Qualifying
080690013082,Not Qualifying
080690013083,Not Qualifying
080690013084,Not Qualifying
080690016011,Qualifying
080690016012,Not Qualifying
080690016021,Not Qualifying
080690016022,Not Qualifying
080690016023,Not Qualifying
080690016024,Not Qualifying
080690016031,Not Qualifying
080690016032,Not Qualifying
080690016033,Qualifying
080690016034,Qualifying
080690016051,Not Qualifying
080690016052,Not Qualifying
080690016053,Not Qualifying
080690016054,Qualifying
080690016061,Not Qualifying
080690016062,Not Qualifying
080690016071,Not Qualifying
080690016072,Not Qualifying
080690016081,Not Qualifying
080690016082,Not Qualifying
080690016083,Not Qualifying
080690017061,Not Qualifying
080690017062,Not Qualifying
080690017063,Not Qualifying
080690017064,Qualifying
080690017065,Not Qualifying
080690017066,Not Qualifying
080690017071,Qualifying
080690017072,Not Qualifying
080690017073,Qualifying
080690017074,Not Qualifying
080690017081,Not Qualifying
080690017082,Qualifying
080690017101,Qualifying
080690017102,Qualifying
080690017112,Not Qualifying
080690017121,Not Qualifying
080690017122,Not Qualifying
080690017123,Not Qualifying
080690017131,Not Qualifying
080690017132,Not Qualifying
080690017141,Not Qualifying
080690017142,Not Qualifying
080690017143,Not Qualifying
080690017151,Qualifying
080690017152,Not Qualifying
080690018044,Qualifying
080690018071,Not Qualifying
080690018072,Not Qualifying
080690018073,Not Qualifying
080690018074,Qualifying
080690018081,Not Qualifying
080690018082,Not Qualifying
080690018083,Not Qualifying
080690018101,Not Qualifying
080690018102,Not Qualifying
080690018103,Not Qualifying
080690018112,Not Qualifying
080690018121,Not Qualifying
080690018122,Not Qualifying
080690018123,Not Qualifying
080690018124,Not Qualifying
080690018131,Not Qualifying
080690018132,Not Qualifying
080690019012,Qualifying
080690019013,Not Qualifying
080690019024,Not Qualifying
080690019041,Not Qualifying
080690019042,Not Qualifying
080690019043,Not Qualifying
080690019051,Not Qualifying
080690020051,Not Qualifying
080690020052,Qualifying
080690020072,Not Qualifying
080690020073,Not Qualifying
080690020081,Not Qualifying
080690020082,Not Qualifying
080690020083,Not Qualifying
080690020101,Not Qualifying
080690020111,Not Qualifying
080690020112,Not Qualifying
080690020113,Not Qualifying
080690020114,Not Qualifying
080690023001,Not Qualifying
080690023002,Not Qualifying
080690024011,Not Qualifying
080690024012,Not Qualifying
080690024031,Not Qualifying
080690024032,Not Qualifying
080690024041,Not Qualifying
080690025031,Not Qualifying
080690025032,Not Qualifying
080690025033,Not Qualifying
080690025041,Not Qualifying
080690025042,Qualifying
080690025051,Not Qualifying
080690025052,Not Qualifying
080690025053,Not Qualifying
080690025061,Not Qualifying
080690025062,Not Qualifying
080690025071,Not Qualifying
080690025072,Not Qualifying
080690025073,Not Qualifying
080690025081,Not Qualifying
080690025082,Not Qualifying
080690025083,Qualifying
080690026011,Not Qualifying
080690026021,Not Qualifying
080690026022,Not Qualifying
080690026023,Not Qualifying
080690027001,Qualifying
080690027002,Not Qualifying
080690027003,Not Qualifying
080690027004,Not Qualifying
080690028011,Not Qualifying
080690028012,Not Qualifying
080690028013,Not Qualifying
080690028014,Not Qualifying
080690028031,Qualifying
080690028041,Not Qualifying
080690028042,Qualifying
080690028043,Qualifying
080690028051,Not Qualifying
080690028052,Not Qualifying
080690028053,Not Qualifying
080710001001,Qualifying
080710001002,Qualifying
080710001003,Qualifying
080710002001,Qualifying
080710002002,Qualifying
080710002003,Qualifying
080710003001,Qualifying
080710003002,Qualifying
080710003003,Qualifying
080710004001,Qualifying
080710004002,Not Qualifying
080710004003,Qualifying
080710005001,Qualifying
080710005002,Qualifying
080710008001,Qualifying
080710008002,Qualifying
080710008003,Qualifying
080739617001,Not Qualifying
080739617002,Qualifying
080739617003,Qualifying
080739618001,Not Qualifying
080739618002,Not Qualifying
080759659001,Not Qualifying
080759660001,Not Qualifying
080759660002,Qualifying
080759661011,Not Qualifying
080759661012,Not Qualifying
080759661021,Not Qualifying
080759661022,Qualifying
080759661023,Qualifying
080759661024,Qualifying
080759662001,Qualifying
080759662002,Not Qualifying
080759662003,Qualifying
080759663001,Qualifying
080759663004,Not Qualifying
080759664001,Not Qualifying
080770006013,Qualifying
080770008011,Qualifying
080770008012,Not Qualifying
080770008021,Qualifying
080770008022,Qualifying
080770009001,Qualifying
080770009002,Not Qualifying
080770010013,Not Qualifying
080770010021,Not Qualifying
080770010022,Qualifying
080770010023,Not Qualifying
080770010024,Not Qualifying
080770011024,Not Qualifying
080770011031,Not Qualifying
080770011032,Not Qualifying
080770012001,Not Qualifying
080770012002,Not Qualifying
080770013021,Not Qualifying
080770013022,Qualifying
080770013023,Qualifying
080770013031,Not Qualifying
080770013032,Qualifying
080770013041,Not Qualifying
080770013042,Qualifying
080770013043,Qualifying
080770013044,Qualifying
080770014021,Not Qualifying
080770014022,Not Qualifying
080770014023,Not Qualifying
080770014031,Not Qualifying
080770014032,Not Qualifying
080770014033,Qualifying
080770014041,Not Qualifying
080770014042,Not Qualifying
080770014043,Not Qualifying
080770014044,Not Qualifying
080770015021,Not Qualifying
080770015022,Not Qualifying
080770015023,Not Qualifying
080770015024,Qualifying
080770015031,Not Qualifying
080770015032,Not Qualifying
080770015033,Not Qualifying
080770015041,Qualifying
080770015042,Not Qualifying
080770015043,Qualifying
080770015044,Qualifying
080770016001,Not Qualifying
080770016002,Not Qualifying
080770017021,Qualifying
080770017022,Qualifying
080770017023,Qualifying
080770017024,Not Qualifying
080770017031,Qualifying
080770017033,Not Qualifying
080770017051,Qualifying
080770017052,Qualifying
080770017053,Qualifying
080770017062,Qualifying
080770017064,Qualifying
080770017072,Not Qualifying
080770017073,Not Qualifying
080770018001,Qualifying
080770018002,Not Qualifying
080770019001,Not Qualifying
080770019002,Not Qualifying
080770019003,Not Qualifying
080799736001,Not Qualifying
080810003001,Not Qualifying
080810003002,Not Qualifying
080810004001,Qualifying
080810004002,Qualifying
080810004003,Qualifying
080810004004,Qualifying
080810004005,Qualifying
080810005001,Not Qualifying
080810005002,Qualifying
080810005003,Not Qualifying
080810005004,Qualifying
080810005005,Qualifying
080810005006,Qualifying
080810006001,Qualifying
080810006002,Qualifying
080839411001,Qualifying
080839411002,Qualifying
080839690001,Not Qualifying
080839690002,Qualifying
080839690003,Not Qualifying
080839691001,Not Qualifying
080839691002,Qualifying
080839691003,Qualifying
080839692001,Not Qualifying
080839692002,Not Qualifying
080839693011,Qualifying
080839693012,Qualifying
080839693013,Qualifying
080839693021,Not Qualifying
080839693022,Qualifying
080839693023,Not Qualifying
080839694001,Qualifying
080839694002,Qualifying
080839694003,Qualifying
080839694004,Qualifying
080839696001,Qualifying
080839696002,Qualifying
080839696003,Not Qualifying
080859661001,Qualifying
080859661002,Not Qualifying
080859661003,Not Qualifying
080859662011,Not Qualifying
080859662012,Not Qualifying
080859662021,Not Qualifying
080859662022,Qualifying
080859662023,Not Qualifying
080859663011,Qualifying
080859663012,Qualifying
080859663021,Qualifying
080859663022,Qualifying
080859663023,Qualifying
080859664011,Qualifying
080859664021,Not Qualifying
080859664022,Qualifying
080859664023,Qualifying
080859664024,Not Qualifying
080859665011,Not Qualifying
080859665012,Not Qualifying
080859665013,Qualifying
080859665021,Not Qualifying
080859665022,Not Qualifying
080859665023,Not Qualifying
080859665031,Qualifying
080859665032,Qualifying
080859666011,Not Qualifying
080859666012,Qualifying
080859666013,Qualifying
080859666021,Not Qualifying
080859666022,Not Qualifying
080859666023,Not Qualifying
080870001001,Qualifying
080870001002,Qualifying
080870001003,Not Qualifying
080870002001,Not Qualifying
080870002002,Qualifying
080870002003,Not Qualifying
080870003001,Qualifying
080870004001,Qualifying
080870004002,Not Qualifying
080870004003,Qualifying
080870005001,Qualifying
080870005002,Qualifying
080870006001,Not Qualifying
080870006002,Qualifying
080870006003,Qualifying
080870006004,Qualifying
080870006005,Qualifying
080870007001,Qualifying
080870007002,Qualifying
080870007003,Qualifying
080870007004,Not Qualifying
080870007005,Qualifying
080870008001,Not Qualifying
080870008002,Not Qualifying
080899680001,Not Qualifying
080899680002,Qualifying
080899681001,Qualifying
080899681002,Qualifying
080899681003,Qualifying
080899682001,Qualifying
080899682002,Qualifying
080899682003,Qualifying
080899683001,Qualifying
080899683002,Qualifying
080899683003,Qualifying
080899683004,Qualifying
080899684001,Qualifying
080899685001,Not Qualifying
080899685002,Qualifying
080899686001,Qualifying
080899686002,Qualifying
080899686003,Qualifying
080899686004,Qualifying
080899686005,Qualifying
080919676011,Not Qualifying
080919676021,Not Qualifying
080919676022,Not Qualifying
080919676023,Not Qualifying
080919676024,Not Qualifying
080930001011,Not Qualifying
080930001012,Not Qualifying
080930001021,Not Qualifying
080930001022,Not Qualifying
080930002001,Not Qualifying
080930002002,Not Qualifying
080930003001,Not Qualifying
080930003002,Not Qualifying
080930004001,Not Qualifying
080930004002,Not Qualifying
080930005001,Qualifying
080930005002,Not Qualifying
080930005003,Not Qualifying
080959676001,Qualifying
080959676002,Not Qualifying
080959676003,Qualifying
080959676004,Qualifying
080959677001,Not Qualifying
080959677002,Not Qualifying
080970001011,Not Qualifying
080970001012,Not Qualifying
080970001013,Not Qualifying
080970001021,Not Qualifying
080970001022,Not Qualifying
080970001023,Not Qualifying
080970004021,Not Qualifying
080970004022,Not Qualifying
080970004031,Not Qualifying
080970004032,Not Qualifying
080970004041,Not Qualifying
080970004042,Not Qualifying
080970005001,Not Qualifying
080970005002,Qualifying
080990001001,Not Qualifying
080990001002,Not Qualifying
080990002001,Qualifying
080990002002,Qualifying
080990003001,Qualifying
080990003002,Qualifying
080990003003,Qualifying
080990003004,Not Qualifying
080990003005,Qualifying
080990003006,Qualifying
080990006001,Not Qualifying
080990006002,Qualifying
080990007001,Qualifying
080990007002,Qualifying
081010001002,Qualifying
081010001003,Qualifying
081010002001,Qualifying
081010002002,Qualifying
081010003001,Qualifying
081010004001,Qualifying
081010004002,Qualifying
081010004003,Qualifying
081010005001,Qualifying
081010005002,Not Qualifying
081010005003,Qualifying
081010006003,Qualifying
081010008001,Qualifying
081010008003,Qualifying
081010009021,Qualifying
081010009022,Qualifying
081010009024,Qualifying
081010009025,Qualifying
081010009031,Qualifying
081010009041,Qualifying
081010009042,Qualifying
081010009043,Qualifying
081010009051,Qualifying
081010009052,Qualifying
081010010001,Qualifying
081010010002,Qualifying
081010010004,Qualifying
081010011001,Qualifying
081010011002,Qualifying
081010012001,Qualifying
081010012002,Qualifying
081010016001,Not Qualifying
081010016002,Qualifying
081010020001,Qualifying
081010022002,Qualifying
081010023001,Qualifying
081010023002,Qualifying
081010023003,Qualifying
081010023004,Qualifying
081010024001,Qualifying
081010024002,Qualifying
081010026001,Qualifying
081010026003,Qualifying
081010028012,Qualifying
081010028013,Qualifying
081010028021,Not Qualifying
081010028022,Qualifying
081010028023,Qualifying
081010028041,Qualifying
081010028042,Not Qualifying
081010028043,Not Qualifying
081010028044,Not Qualifying
081010028061,Not Qualifying
081010028062,Qualifying
081010028063,Qualifying
081010028071,Qualifying
081010028072,Qualifying
081010028073,Qualifying
081010028081,Qualifying
081010028082,Qualifying
081010029011,Qualifying
081010029012,Qualifying
081010029013,Qualifying
081010029061,Not Qualifying
081010029062,Not Qualifying
081010029063,Not Qualifying
081010029064,Not Qualifying
081010029111,Not Qualifying
081010029112,Not Qualifying
081010029121,Qualifying
081010029122,Qualifying
081010029131,Not Qualifying
081010029132,Not Qualifying
081010029141,Qualifying
081010029142,Qualifying
081010029143,Qualifying
081010029151,Not Qualifying
081010029152,Not Qualifying
081010029161,Not Qualifying
081010029162,Qualifying
081010029171,Not Qualifying
081010029172,Not Qualifying
081010029191,Qualifying
081010029192,Qualifying
081010029193,Qualifying
081010029201,Qualifying
081010029202,Qualifying
081010029211,Not Qualifying
081010029212,Qualifying
081010029213,Not Qualifying
081010029221,Qualifying
081010029222,Not Qualifying
081010029223,Not Qualifying
081010029231,Not Qualifying
081010029232,Not Qualifying
081010029233,Not Qualifying
081010030011,Qualifying
081010030041,Not Qualifying
081010030042,Not Qualifying
081010031031,Qualifying
081010031032,Qualifying
081010031041,Not Qualifying
081010031042,Not Qualifying
081010031043,Not Qualifying
081010031051,Not Qualifying
081010031052,Qualifying
081010031053,Not Qualifying
081010031061,Qualifying
081010032001,Not Qualifying
081010032002,Not Qualifying
081010032003,Qualifying
081010035001,Qualifying
081010035002,Qualifying
081010036001,Qualifying
081010036002,Qualifying
081039511001,Not Qualifying
081039511002,Qualifying
081039511003,Qualifying
081039511004,Not Qualifying
081039512001,Not Qualifying
081039512002,Not Qualifying
081039512003,Qualifying
081059767001,Qualifying
081059767002,Qualifying
081059767003,Qualifying
081059767004,Qualifying
081059768001,Qualifying
081059768002,Qualifying
081059770011,Not Qualifying
081059770012,Not Qualifying
081059770021,Qualifying
081059770022,Qualifying
081070001001,Not Qualifying
081070001002,Not Qualifying
081070002001,Qualifying
081070002002,Not Qualifying
081070003001,Not Qualifying
081070003002,Not Qualifying
081070004001,Not Qualifying
081070004002,Not Qualifying
081070004003,Qualifying
081070005001,Not Qualifying
081070005002,Not Qualifying
081070005003,Not Qualifying
081070005004,Not Qualifying
081070006001,Not Qualifying
081070006002,Not Qualifying
081070006003,Not Qualifying
081070007011,Not Qualifying
081070007012,Not Qualifying
081070007021,Not Qualifying
081070007022,Not Qualifying
081070007031,Not Qualifying
081070007032,Not Qualifying
081070008001,Not Qualifying
081070008002,Not Qualifying
081099776001,Qualifying
081099776002,Qualifying
081099776003,Qualifying
081099777001,Qualifying
081099777002,Qualifying
081099777003,Qualifying
081119726001,Qualifying
081139681011,Not Qualifying
081139681012,Qualifying
081139681021,Qualifying
081139681022,Not Qualifying
081139681031,Not Qualifying
081139681032,Not Qualifying
081139682001,Not Qualifying
081159683001,Qualifying
081159683002,Not Qualifying
081170001011,Not Qualifying
081170001012,Not Qualifying
081170001021,Not Qualifying
081170001022,Not Qualifying
081170001023,Not Qualifying
081170001024,Not Qualifying
081170001031,Not Qualifying
081170001032,Not Qualifying
081170002011,Not Qualifying
081170002012,Qualifying
081170002021,Qualifying
081170002022,Qualifying
081170002031,Qualifying
081170002032,Not Qualifying
081170002033,Not Qualifying
081170003011,Not Qualifying
081170003012,Qualifying
081170003013,Not Qualifying
081170003021,Not Qualifying
081170003022,Not Qualifying
081170004031,Not Qualifying
081170004032,Not Qualifying
081170004041,Not Qualifying
081170004042,Not Qualifying
081170004051,Not Qualifying
081170004052,Not Qualifying
081170004053,Not Qualifying
081170004054,Not Qualifying
081170004061,Not Qualifying
081170004062,Not Qualifying
081170004063,Qualifying
081190101041,Qualifying
081190101042,Not Qualifying
081190101071,Not Qualifying
081190101072,Not Qualifying
081190101081,Not Qualifying
081190101082,Not Qualifying
081190101091,Not Qualifying
081190101092,Not Qualifying
081190101101,Not Qualifying
081190101102,Qualifying
081190101111,Not Qualifying
081190101112,Not Qualifying
081190101121,Not Qualifying
081190101122,Not Qualifying
081190101123,Not Qualifying
081190102031,Not Qualifying
081190102032,Qualifying
081190102033,Not Qualifying
081190102034,Qualifying
081219241001,Not Qualifying
081219241002,Not Qualifying
081219242001,Not Qualifying
081219242002,Qualifying
081219242003,Not Qualifying
081230001001,Qualifying
081230005011,Qualifying
081230006001,Qualifying
081230007011,Qualifying
081230007012,Qualifying
081230007031,Qualifying
081230007032,Qualifying
081230007033,Qualifying
081230007034,Qualifying
081230007041,Qualifying
081230007051,Qualifying
081230007052,Qualifying
081230008002,Qualifying
081230008003,Qualifying
081230010041,Qualifying
081230010042,Qualifying
081230010043,Qualifying
081230010051,Qualifying
081230010052,Qualifying
081230010054,Qualifying
081230010055,Qualifying
081230010056,Qualifying
081230010061,Qualifying
081230010062,Qualifying
081230013001,Qualifying
081230013004,Qualifying
081230014041,Qualifying
081230014042,Not Qualifying
081230014051,Not Qualifying
081230014052,Qualifying
081230014061,Not Qualifying
081230014062,Not Qualifying
081230014063,Not Qualifying
081230014064,Not Qualifying
081230014071,Not Qualifying
081230014072,Not Qualifying
081230014081,Not Qualifying
081230014091,Not Qualifying
081230014092,Qualifying
081230014101,Not Qualifying
081230014102,Not Qualifying
081230014111,Not Qualifying
081230014121,Not Qualifying
081230014122,Not Qualifying
081230014141,Not Qualifying
081230014151,Not Qualifying
081230014152,Not Qualifying
081230014161,Not Qualifying
081230014162,Not Qualifying
081230014171,Not Qualifying
081230014172,Qualifying
081230015001,Qualifying
081230015002,Not Qualifying
081230015003,Qualifying
081230015004,Not Qualifying
081230015005,Not Qualifying
081230016001,Not Qualifying
081230016002,Not Qualifying
081230016003,Not Qualifying
081230017001,Qualifying
081230017002,Not Qualifying
081230017003,Not Qualifying
081230017004,Qualifying
081230018001,Not Qualifying
081230018002,Qualifying
081230019051,Qualifying
081230019052,Qualifying
081230019053,Qualifying
081230019061,Qualifying
081230019091,Not Qualifying
081230019101,Not Qualifying
081230019102,Qualifying
081230019111,Qualifying
081230019121,Qualifying
081230019122,Qualifying
081230019131,Qualifying
081230019132,Not Qualifying
081230019141,Not Qualifying
081230020041,Not Qualifying
081230020042,Qualifying
081230020051,Not Qualifying
081230020061,Not Qualifying
081230020071,Qualifying
081230020072,Not Qualifying
081230020073,Not Qualifying
081230020082,Not Qualifying
081230020083,Qualifying
081230020084,Not Qualifying
081230020091,Not Qualifying
081230020101,Qualifying
081230020111,Not Qualifying
081230020121,Not Qualifying
081230020131,Not Qualifying
081230020133,Not Qualifying
081230020141,Not Qualifying
081230020151,Not Qualifying
081230020161,Not Qualifying
081230020162,Not Qualifying
081230020171,Not Qualifying
081230020181,Not Qualifying
081230020191,Not Qualifying
081230020192,Not Qualifying
081230020193,Not Qualifying
081230020201,Qualifying
081230020202,Not Qualifying
081230020203,Not Qualifying
081230020211,Not Qualifying
081230021011,Qualifying
081230021012,Not Qualifying
081230021013,Not Qualifying
081230021014,Not Qualifying
081230021015,Not Qualifying
081230021016,Not Qualifying
081230021017,Not Qualifying
081230021041,Not Qualifying
081230021051,Not Qualifying
081230021061,Qualifying
081230021062,Not Qualifying
081230021063,Not Qualifying
081230021064,Not Qualifying
081230021065,Not Qualifying
081230021071,Not Qualifying
081230021072,Not Qualifying
081230021073,Not Qualifying
081230021081,Not Qualifying
081230021082,Qualifying
081230021083,Not Qualifying
081230022031,Not Qualifying
081230022041,Not Qualifying
081230022042,Not Qualifying
081230022051,Not Qualifying
081230022052,Not Qualifying
081230022053,Not Qualifying
081230022061,Not Qualifying
081230022062,Not Qualifying
081230022071,Not Qualifying
081230022072,Not Qualifying
081230022081,Not Qualifying
081230022082,Not Qualifying
081230022083,Not Qualifying
081230022091,Not Qualifying
081230022101,Not Qualifying
081230023001,Not Qualifying
081230023002,Qualifying
081230023003,Not Qualifying
081230023004,Qualifying
081230023005,Not Qualifying
081230025011,Not Qualifying
081230025012,Not Qualifying
081230025013,Qualifying
081230025014,Qualifying
081230025015,Not Qualifying
081230025021,Not Qualifying
081230025022,Qualifying
081230025023,Qualifying
081230025024,Not Qualifying
081230025025,Qualifying
081259631001,Not Qualifying
081259631002,Not Qualifying
081259631003,Not Qualifying
081259631004,Qualifying
081259632001,Not Qualifying
081259632002,Not Qualifying
081259632003,Qualifying
081259632004,Qualifying
081259632005,Qualifying
